Archive:  v11.1.0-rc.2.zip
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3566_drive_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3566_drive_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3566_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3566_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3595_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3595_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3609_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3609_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3697_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3697_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_373_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_373_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3770_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3770_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_alias.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_alias.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_alias_reify.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_alias_reify.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_alias_reify.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_effect.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3852_effect.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3865.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3865.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3865_bar.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3865_bar.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3865_foo.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3865_foo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3875_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3875_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3877_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3877_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3895_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3895_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3897_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3897_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3931_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3931_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3980_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_3980_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4025_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4025_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_405_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_405_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_405_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4069_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4069_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4265_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4265_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4274_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4274_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4280_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4280_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4407_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4407_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_441.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_441.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4442_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4442_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4491_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4491_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4494_test.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4494_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4519_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4519_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_459_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_459_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4632.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4632.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4639_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4639_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4900_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4900_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4924_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4924_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4931.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4931.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4931_allow.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4931_allow.mjs  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_4931_allow.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5071_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5071_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5169_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5169_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5218_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5218_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5280_optimize_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5280_optimize_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5312.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5312.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5557.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5557.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5753.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_5753.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_658.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_658.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_858_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_858_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_858_unit2_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_858_unit2_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_904_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_904_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_974_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_974_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_977_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_977_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_return_type_unused_attribute.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gpr_return_type_unused_attribute.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gray_code_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/gray_code_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/guide_for_ext.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/guide_for_ext.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hamming_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hamming_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_collision_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_collision_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_sugar_desugar.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_sugar_desugar.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_sugar_desugar.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hash_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hashtbl_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hashtbl_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hello.foo.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/hello.foo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hello_res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hello_res.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/hello_res.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/ignore_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/ignore_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/imm_map_bench.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/imm_map_bench.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/import_side_effect.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/import_side_effect.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/import_side_effect_free.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/import_side_effect_free.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/include_side_effect.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/include_side_effect.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/include_side_effect_free.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/include_side_effect_free.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/incomplete_toplevel_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/incomplete_toplevel_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/infer_type_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/infer_type_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/infer_type_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_condition_with_pattern_matching.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_condition_with_pattern_matching.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_const.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_const.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_const.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_const_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_const_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_edge_cases.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_edge_cases.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_edge_cases.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map2_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map2_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map_demo.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map_demo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_map_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_record_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_record_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_regression_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_regression_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_string_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inline_string_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_call.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_call.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_define.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_define.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_define.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_unused.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/inner_unused.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/installation_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/installation_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int32_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int32_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_mul_div_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_mul_div_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_string_bench.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_string_bench.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_string_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_string_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int64_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_hashtbl_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_hashtbl_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_map.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_map.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_overflow_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_overflow_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_poly_var.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_poly_var.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_switch_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/int_switch_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/internal_unused_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/internal_unused_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/io_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/io_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/joinClasses.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_array_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_array_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_bool_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_bool_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_cast_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_cast_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_date_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_date_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_dict_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_dict_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_exception_catch_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_exception_catch_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_float_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_float_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_global_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_global_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_int_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_int_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_json_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_json_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_list_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_list_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_math_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_math_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_null_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_null_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_null_undefined_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_null_undefined_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_nullable_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_nullable_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_obj_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_obj_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_option_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_option_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_re_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_re_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_string_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_string_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_typed_array_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_typed_array_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_undefined_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_undefined_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_val.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/js_val.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/jsoo_400_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/jsoo_400_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/jsoo_485_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/jsoo_485_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/jsxv4_newtype.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/jsxv4_newtype.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/key_word_property.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/key_word_property.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/key_word_property2.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/key_word_property2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/key_word_property_plus_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/key_word_property_plus_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/label_uncurry.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/label_uncurry.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lam.md  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/large_integer_pat.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/large_integer_pat.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/large_record_duplication_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/large_record_duplication_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/largest_int_flow.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/largest_int_flow.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lazy_demo.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lazy_demo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lazy_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lazy_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lib_js_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/lib_js_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/libarg_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/libarg_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/libqueue_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/libqueue_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/limits_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/limits_test.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/lint.sh  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/list_stack.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/list_stack.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/list_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/list_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/local_exception_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/local_exception_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/loop_regression_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/loop_regression_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/loop_suites_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/loop_suites_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/map_find_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/map_find_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/map_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/map_test.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/map_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mario_game.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mario_game.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/marshal.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/marshal.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/meth_annotation.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/meth_annotation.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/method_name_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/method_name_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/method_string_name.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/method_string_name.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/minimal_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/minimal_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/miss_colon_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/miss_colon_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mock_mt.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mock_mt.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_alias_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_alias_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_as_class_ffi.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_as_class_ffi.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_as_function.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_as_function.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_missing_conversion.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_missing_conversion.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_parameter_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_parameter_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_splice_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/module_splice_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/more_poly_variant_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/more_poly_variant_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/more_uncurry.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/more_uncurry.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mpr_6033_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mpr_6033_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mt.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mt.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mt.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mt_global.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mt_global.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mt_global.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mutable_obj_test.js  
